job_title,city,country,salary_annual
Analyst - Analytics and Consulting (m/w/d),Vienna,Austria,50000.0
Data Analyst (w/m/x),Vienna,Austria,70000.0
Data Analyst (w/m/x),Vienna,Austria,70000.0
BI - Data Analyst (m/w/d),Vienna,Austria,43946.0
Berufspraktikum mit Schwerpunkt Data Analytics im Bereich Global Human Resources (w/m/d),Vienna,Austria,26754.0
Data Analyst (m/w/x),Vienna,Austria,54000.0
Data Analytics Specialist (m/w/x),Vösendorf,Austria,40000.0
Data Analyst & Report Developer - Supply Chain Finance Solution (all genders),Vienna,Austria,45811.0
Data Analyst:in (w/m/x),Vienna,Austria,50000.0
Data Analytics Trainee (w/m/d),Vienna,Austria,46000.0
Senior eCommerce Data Analyst & Product Owner (f/m/d),Vienna,Austria,63000.0
IT Data Analyst (m/w/d) marktführendes Logistik-Unternehmen,Vienna,Austria,50500.0
BI Analyst/Data Scientist für Produkt & Marketing (m/w/d),Vienna,Austria,52136.0
(Senior) Consultant im Bereich SAP Data & Analytics,Vienna,Austria,60000.0
Analyst - Analytics and Consulting (m/w/d),Vienna,Austria,50000.0
Data Analyst (w/m/x),Vienna,Austria,70000.0
Data Analyst (w/m/x),Vienna,Austria,70000.0
BI - Data Analyst (m/w/d),Vienna,Austria,43946.0
Berufspraktikum mit Schwerpunkt Data Analytics im Bereich Global Human Resources (w/m/d),Vienna,Austria,26754.0
Data Analyst (m/w/x),Vienna,Austria,54000.0
Data Analytics Specialist (m/w/x),Vösendorf,Austria,40000.0
Data Analyst & Report Developer - Supply Chain Finance Solution (all genders),Vienna,Austria,45811.0
Data Analyst:in (w/m/x),Vienna,Austria,50000.0
Data Analytics Trainee (w/m/d),Vienna,Austria,46000.0
Senior eCommerce Data Analyst & Product Owner (f/m/d),Vienna,Austria,63000.0
IT Data Analyst (m/w/d) marktführendes Logistik-Unternehmen,Vienna,Austria,50500.0
BI Analyst/Data Scientist für Produkt & Marketing (m/w/d),Vienna,Austria,52136.0
(Senior) Consultant im Bereich SAP Data & Analytics,Vienna,Austria,60000.0
Analyst - Analytics and Consulting (m/w/d),Vienna,Austria,50000.0
Data Analyst (w/m/x),Vienna,Austria,70000.0
Data Analyst (w/m/x),Vienna,Austria,70000.0
BI - Data Analyst (m/w/d),Vienna,Austria,43946.0
Berufspraktikum mit Schwerpunkt Data Analytics im Bereich Global Human Resources (w/m/d),Vienna,Austria,26754.0
Data Analyst (m/w/x),Vienna,Austria,54000.0
Data Analytics Specialist (m/w/x),Vösendorf,Austria,40000.0
Data Analyst & Report Developer - Supply Chain Finance Solution (all genders),Vienna,Austria,45811.0
Data Analyst:in (w/m/x),Vienna,Austria,50000.0
Data Analytics Trainee (w/m/d),Vienna,Austria,46000.0
Senior eCommerce Data Analyst & Product Owner (f/m/d),Vienna,Austria,63000.0
IT Data Analyst (m/w/d) marktführendes Logistik-Unternehmen,Vienna,Austria,50500.0
BI Analyst/Data Scientist für Produkt & Marketing (m/w/d),Vienna,Austria,52136.0
(Senior) Consultant im Bereich SAP Data & Analytics,Vienna,Austria,60000.0
Analyst - Analytics and Consulting (m/w/d),Vienna,Austria,50000.0
Data Analyst (w/m/x),Vienna,Austria,70000.0
Data Analyst (w/m/x),Vienna,Austria,70000.0
BI - Data Analyst (m/w/d),Vienna,Austria,43946.0
Berufspraktikum mit Schwerpunkt Data Analytics im Bereich Global Human Resources (w/m/d),Vienna,Austria,26754.0
Data Analyst (m/w/x),Vienna,Austria,54000.0
Data Analytics Specialist (m/w/x),Vösendorf,Austria,40000.0
Internal Audit Data Analyst:in,Vienna,Austria,54751.0
Data Analyst & Report Developer - Supply Chain Finance Solution (all genders),Vienna,Austria,45811.0
Data Analyst:in (w/m/x),Vienna,Austria,50000.0
Data Analytics Trainee (w/m/d),Vienna,Austria,46000.0
Senior eCommerce Data Analyst & Product Owner (f/m/d),Vienna,Austria,63000.0
IT Data Analyst (m/w/d) marktführendes Logistik-Unternehmen,Vienna,Austria,50500.0
BI Analyst/Data Scientist für Produkt & Marketing (m/w/d),Vienna,Austria,52136.0
Internship Data Science - Compliance Advanced Analytics (all genders),Vienna,Austria,40685.0
(Senior) Consultant im Bereich SAP Data & Analytics,Vienna,Austria,60000.0
Data Engineer (m/w/d) - befristet,Vienna,Austria,64534.0
Werkstudentin (w/m/d) Data Engineer Junior,Vienna,Austria,42314.0
Data Engineer (d/m/w),Vienna,Austria,55300.0
Senior Data Engineer (w/m/d),Vienna,Austria,68671.0
"Plattform Engineer - Data, IoT und KI (w/m/d)",Vienna,Austria,44450.0
FH-Praktikum Data Engineer/Schwerpunkt Datawarehouse,Vienna,Austria,31500.0
Data Engineer (w/m/d),Vienna,Austria,63200.0
Data Engineer (m/w/d),Vienna,Austria,53802.0
Data Engineer (w/m/d) - Schwerpunkt Controlling,Vienna,Austria,59982.0
Senior Data Engineer:in / Power BI Reporting Engineer:in (m/w/d),Vienna,Austria,63000.0
SQL-Datenbankadministrator (m/w/d) - Data Base Engineer SQL,Vienna,Austria,55000.0
BI Spezialist:in (Fokus Data Engineering) (m/w/x),Vienna,Austria,50500.0
BI Analyst/Data Scientist für Produkt & Marketing (m/w/d),Vienna,Austria,52136.0
Senior AI Developer / Data Scientist (w/m/d),Vienna,Austria,38038.0
Senior Data Scientist (all genders),Vienna,Austria,55177.0
Internship Data Science - Compliance Advanced Analytics (all genders),Vienna,Austria,40685.0
IT Data Analyst (m/w/d) marktführendes Logistik-Unternehmen,Vienna,Austria,50500.0
Cloud Engineer Azure (m/w/d) - Cloud System Administrator,Vienna,Austria,70000.0
Cloud Engineer Azure (m/w/d) - Cloud System Administrator,Vienna,Austria,70000.0
Engineer Operations Datacenter (m/w/d),Vienna,Austria,44000.0
Systems Engineer Network Operations (m/w/d),Vienna,Austria,56000.0
Splunk Engineer (m/w/d),Vienna,Austria,55000.0
Test Automation Engineer (f/m/d) - KCRM,Vienna,Austria,68000.0
Engineer Operations Security (m/w/d),Vienna,Austria,44000.0
Data Engineer (m/w/d) - befristet,Vienna,Austria,64534.0
BI Analyst/Data Scientist für Produkt & Marketing (m/w/d),Vienna,Austria,52136.0
Senior AI Developer / Data Scientist (w/m/d),Vienna,Austria,38038.0
Senior Data Scientist (all genders),Vienna,Austria,55177.0
Internship Data Science - Compliance Advanced Analytics (all genders),Vienna,Austria,40685.0
Werkstudentin (w/m/d) Data Engineer Junior,Vienna,Austria,42314.0
Data Engineer (d/m/w),Vienna,Austria,55300.0
Senior Data Engineer (w/m/d),Vienna,Austria,68671.0
"Plattform Engineer - Data, IoT und KI (w/m/d)",Vienna,Austria,44450.0
FH-Praktikum Data Engineer/Schwerpunkt Datawarehouse,Vienna,Austria,31500.0
Data Engineer (w/m/d),Vienna,Austria,63200.0
Data Engineer (m/w/d),Vienna,Austria,53802.0
Senior Data Engineer:in / Power BI Reporting Engineer:in (m/w/d),Vienna,Austria,63000.0
Data Engineer (w/m/d) - Schwerpunkt Controlling,Vienna,Austria,59982.0
BI Spezialist:in (Fokus Data Engineering) (m/w/x),Vienna,Austria,50500.0
SQL-Datenbankadministrator (m/w/d) - Data Base Engineer SQL,Vienna,Austria,55000.0
IT Data Analyst (m/w/d) marktführendes Logistik-Unternehmen,Vienna,Austria,50500.0
Praktikum Künstliche Intelligenz und ML/LLM Engineering,Vienna,Austria,34510.0
Umwelttechniker:in | Tiefbautechniker:in Projektmitarbeiter:in Wasserwirtschaft (m/w/d),Vienna,Austria,37044.0
