title,salary,city
Business Analyst (d/m/w) – Banking | Data Analytics Personalisierung,75000,Berlin
Business Analyst (d/m/w) – Data Analytics | Firmenkunden,70000,Berlin
Data Scientist Konditionsgestaltung (m/w/d),82000,Berlin
Senior Data Scientist - Product Analytics,67000,"Berlin, Germany"
Data Scientist (m/w/d) für Technologietrends und Datenstrategie,72000,Berlin
Senior Marketing Data Analyst,54000,Berlin
Data Migration Consultant (f/m/d) SAP S/4HANA Utilities,66000,"Berlin, DE, 10557"
Physiker/ Mathematiker/ Naturwissenschaftler als Berater im Bereich Datenintegration (m/w/d),71300,"Berlin, Bonn, Frankfurt, Hamburg, München, Nürnberg, Wien"
Senior Data Analyst (m/f/d),85000,Berlin
Senior Data Scientist / Senior AI Engineer (mwd),83000,Berlin
Leitung Business Intelligence (m/w/d),126000,Berlin
Working Student Data Analyst (f/x/m),keine Angabe,Berlin
Climate Data Analyst (f/m/d) at Climate Analytics,55000,"Berlin, Germany"
Senior Data Strategist (m/w/d),75000,Berlin
Praktikant:in Data Analyst (m/w/d),keine Angabe,Berlin
IT Architect (m/f/d) - With focus on Data Management and Data Quality,81000,Berlin
Abschlussarbeit im Bereich Datenstrategie und Künstliche Intelligenz,keine Angabe,"Berlin, Bonn, Frankfurt, Hamburg, München, Nürnberg, Wien"
Mitarbeiter Datenanalyse im HomeOffice (m/w/d),51000,Berlin
Business Analyst (w/m/d) – Netzleitsystem der Zukunft,70000,Berlin
Statistiken der EKD,58000,"10999 Berlin-Bezirk Friedrichshain-Kreuzberg, Deutschland"
Werkstudent:in als Marketing Data Analyst (m/w/d),keine Angabe,"Potsdam, DE"
Statistiken der EKD,60000,"12055 Berlin-Bezirk Neukölln, Deutschland"
Senior Marketing Data Scientist (m/w/d),63000,Berlin
Principal Data Scientist,63000,Berlin
Sr. Data Engineering Consultant (m/f/d),59000,Berlin
Senior Data Scientist / Senior Analytics Engineer,73000,"Berlin, Germany"
"Senior Product Analyst (all genders) | Berlin, hybrid or remote",72000,"Berlin, Home-Office"
Data Allrounder Fokus GH App (m/w/d),40000,Blankenfelde-Mahlow
Staff ML/AI Data Engineer,62000,"Berlin, Germany"
Cloud and DevOps Engineer (Kubernetes),67000,Berlin
Analytics Engineer (m/f/d),65000,Berlin
Senior Product Analyst (B2B) (m/f/d),64000,Berlin
Strategic Planning Associate,49000,Berlin
"Data Analysis, Manager",63000,Berlin
Senior Product Analyst (B2B) - 12 months contract (m/f/d),keine Angabe,Berlin
Senior Tech Marketing Manager (all genders),keine Angabe,Berlin
Business Analyst Baufinanzierung / Mortgage Focus (m/w/d),keine Angabe,Berlin
Senior Data Engineer,70000,"Berlin, Germany"
Teamlead Business Intelligence (m/w/d),66000,"Berlin, Deutschland"
(Senior) Sales Development Representative (w/m/d) - Packa,58000,Berlin
Business Analyst - ServiceNow Consulting (w/m/d),keine Angabe,"München, Hamburg, Köln, Frankfurt, Düsseldorf, Berlin, Mannheim"
SAP Datasphere and Analytics Cloud Specialist (f/m/d),keine Angabe,"Berlin, Düsseldorf, München, Frankfurt am Main, Hamburg, Hannover"
"(Junior) Consultant IT-Forensic, eDiscovery und Forensic Data Analytics (w/m/d)",keine Angabe,"Nürnberg, Berlin, Bielefeld, Bremen, Essen, Mannheim, Mainz, Dresden"
IT Security Analyst (m/f/d),50000,Berlin
Research Analyst (m/w/d) im Feedbackmanagement,64000,Teltow bei Berlin
Referent (m/w/d) Datenanalyse,60000,Berlin
(Mid/Senior) Data Software Engineer (f/m/d),82000,Berlin
Data Engineer / Data Architect (m/f/x),72000,Berlin
Business Analyst – Mortgage Focus (m/f/d),72000,Berlin
Business Analyst für Provision & Vermittler (all genders),72000,"Dortmund, Düsseldorf, Essen, Hamburg, München, Nürnberg, Stuttgart, Berlin"
Software Test Analyst *,53000,Berlin
Key Account Manager - Data Product (w/m/d),83000,"Berlin, Düsseldorf, Hamburg, Karlsruhe, München"
Spezialist*in Datenmanagement (m/w/d) Recycling & Duale Systeme,48000,Berlin
Data Engineer* / Machine Learning Engineer*,70000,"Karlsruhe, Köln, München, Hamburg, Stuttgart, Pforzheim, Berlin, Erlangen"
Data Architect (m/w/d) (Digitization System Operation / Power Grid),95000,"Neuenhagen bei Berlin, Berlin"
Business Analyst - NetSuite / SuiteScript / ERP (m/w/d),61000,Berlin
IT Analyst / IT Consultant (w/m/d) Citizen Development,70000,Berlin
(Senior) Manager Business Intelligence & Data Management (w/m/d),keine Angabe,"Frankfurt, München, Hamburg, Köln, Stuttgart, Düsseldorf, Hannover, Berlin"
Business Analyst - Projekt-Controlling und -Reporting Voll- o. Teilzeit (m/w/d),72000,"Stuttgart, Nürnberg, München, Düsseldorf, Berlin, Dortmund, Eschborn"
Senior Data Consultant (m/w/d) Transformationsberatung,100000,"Frankfurt am Main, Köln, Stuttgart, Hamburg, Berlin, Dresden, München"
Consultant (w/m/d) BI & Analytics (all levels),103000,"Stuttgart, Berlin, Düsseldorf, Frankfurt, Hamburg, München"
Business Analyst bAV (all genders),79000,"Aachen, Berlin, Bremen, Dortmund, Dresden, Essen, Hamburg, Hannover, Jena, Paderborn"
Financial Analyst Bereich Business Recovery (w/m/d),74000,"Hamburg, Düsseldorf, Frankfurt am Main, Berlin, Stuttgart, München"
Senior Consultant SAP BW / SAP Analytics (m/w/d),99000,"bundesweit, Berlin, Frankfurt, Hamburg, Köln, Leipzig, München"
Sales Manager für Data & Analytics (all gender),73000,Berlin
(Senior) Test Manager – Data Analytics & Management Platform (m/w/d),77000,Berlin
Business Intelligence Berater I Consultant (m/w/d),66000,"Schönefeld, Dortmund"
Senior Data Engineer (f/m/d),87000,"Hamburg, Berlin"
Senior Consultant Data Management (w/m/d),keine Angabe,"Berlin, München, Köln, Hamburg, Frankfurt, Düsseldorf, Hannover, Bielefeld, Dortmund, Münster"
Senior Data Engineer (m/w/d) DWH,84000,Teltow bei Berlin
Senior SAP Analytics Consultant (all genders),96000,"Berlin, Düsseldorf, Essen, Paderborn, Stuttgart, Leipzig, Jena, Saarbrücken, Augsburg"
Senior Consultant/Senior Business Analyst (w/m/d),keine Angabe,"Stuttgart, München, Hamburg, Berlin, Nordrhein-Westfalen"
(Senior) SAP Analytics Planning Consultant (m/w/d),91000,"Gütersloh, Köln, Hamburg, Berlin"
Senior Functional Consultant SAP MDG (w/m/x),85000,"München, Frankfurt a. M., Stuttgart, Köln, Hamburg, Ettlingen, Wolfsburg, Erfurt, Rosenheim, Berlin"
Duales Studium Wirtschaftsinformatik (B.Sc.) am Campus oder virtuell,keine Angabe,Berlin
Impact Carbon Removal Analyst (Nature-based and CDR Projects) (f/d/m) at CEEZER,59000,"Berlin, Germany"
Industry Decarbonisation Analyst (f/m/d),60000,Berlin HQ
Conversion Analyst (m/w/d),56000,Berlin
BUSINESS ANALYST,54000,Wildau
Business Analyst (w/m/d),59000,"Berlin, Deutschland"
Business Analyst (m/w/d),56000,"Mitte, Berlin, Germany"
GCP Data Architect,68000,Berlin
Senior Account Executive - Dutch speaker (m/f/d),60000,"Berlin, Germany"
Mid/Senior Business Intelligence & Data Warehouse Engineer (w/m/d),67000,Berlin
(Senior) Manager - ServiceNow Consulting (w/m/d),keine Angabe,"Berlin, München, Hamburg, Köln, Frankfurt, Stuttgart, Düsseldorf"
Researcher Media Ownership Monitor Germany 2025,keine Angabe,Berlin
"Researcher, Political Influencer Landscape (Germany) Media Ownership Monitor Germany 2025",44000,Berlin
Client Success Manager B2B – German speaker,52000,Berlin
Senior Workday Specialist (Finance),55000,Berlin
Quant Trader (m/w/d),61000,Berlin
Business Development Manager - German Speaker (all genders welcome) in Berlin,63000,Berlin
Business Analyst,54000,Potsdam
(Senior) Data & Analytics Engineer,69000,Berlin
Machine Learning Engineer,63000,"Berlin, DE"
Machine Learning Engineer,66000,"Berlin, Germany"
Principal Machine Learning Engineer,66000,"Berlin, Germany"
Principal Machine Learning Engineer,71000,Berlin
Head of Business Intelligence,85000,Berlin
Analyst (m/w/d) Problemkredit Firmenkunden,69000,Berlin
Controllership Analyst / Internationaler Finanzbuchhalter (m/w/d),68000,Berlin
Referent (m/w/d) Research und Analysen für die Sparkassen-Finanzgruppe,68000,Berlin
IT Security Analyst (m/w/d),60000,Berlin
Financial Analyst / Controller (w/m/d),75000,Berlin
Risikoanalyst:in Cybersicherheit (w/m/d),85000,Berlin
Analyst IT-Consulting (all genders),78000,"Berlin, Bremen, Dresden, Hamburg, Hannover, Jena, Kiel, Leipzig, Neumünster, Rostock"
(Junior) Analyst Finanzkriminalität Bank (m/w/d),48000,Berlin
(Senior) IT Governance & Compliance Analyst (m/f/d),65000,Berlin
(Associate) Consultant (m/w/d) Data Driven Insurance,75000,"Berlin, Frankfurt am Main, Hamburg, Köln, München, Stuttgart"
Security Analyst im Security Operations Center - Tier 2 (m/w/d),60000,Berlin
SAP Platform Specialist (w/m/d) Data Integration,85000,Berlin
Kreditanalyst (m/w/d) Problemkredit gewerbliche Immobilienfinanzierung und Firmenkunden,67000,"Berlin, Karlsruhe"
Cash-Management Analyst (m/w/d),73000,Berlin
Lead Java Developer (w/m/d) Real Time Data,95000,Berlin
Security Analyst im Security Operations Center - Tier 1 (m/w/d),66000,Berlin
Online Ads Data Evaluator in Germany (m/w/d),keine Angabe,"Berlin, bundesweit, Home-Office"
Consultant SAP Financial Services Data Platform (FSDP) (m/w/d),72000,"bundesweit, Berlin, Frankfurt, Hamburg, Köln, Leipzig, München"
Accounting Analyst (m/w/d),70000,Berlin
Analyst (w/m/d) Mergers & Acquisitions (M&A),63000,"Bremen, Berlin"
Data Management Officer (m/f/d),69000,Berlin
Analyst Anti-Financial-Crime EMEA Hub (m/w/d),38532,Berlin
"SAP Datasphere, BDC & SAC Berater (m/w/d) - SAP Consultant BW/4HANA",120000,"Hamburg, Düsseldorf, Würzburg, Berlin, München, Home-Office"
Data Engineer (f/m/x),70000,"Graz, Wien, Pörtschach, Berlin, Dortmund"
Working Student HR Master Data & Reporting (m/f/d),keine Angabe,Berlin
Security Analyst 1st Level Security Operations Center (m/w/d),79000,"Aachen, Berlin, Frankfurt am Main, Hamburg, Hannover, Köln, Košice, Leipzig, München, Stuttgart"
Referent Data Engineer (m/w/d),78000,Berlin
BI & Data Analyst – HR-Software (SaaS),80000,Hamburg
Market Analyst Sales (m/w/d),80000,"Stuttgart, Hamburg, Frankfurt"
"Technisch versierter BI Analyst (m/w/d) – Power BI, MS Fabric & Datenmodellierung",73000,Hamburg
(Senior) Business Analyst* Market Data & Vendor Management,88000,"Hamburg, Frankfurt am Main"
(Junior) Asset Manager*in Europa befristet bis 31.08.2026 (in Voll- oder Teilzeit),keine Angabe,Hamburg
(Junior) Business Analyst* Market Data & Vendor Management,75000,"Frankfurt am Main, Hamburg"
Senior Data Analyst (w/m/d),80000,"Hamburg, Köln"
Physiker/ Mathematiker/ Naturwissenschaftler als Berater im Bereich Datenintegration (m/w/d),71300,"Berlin, Bonn, Frankfurt, Hamburg, München, Nürnberg, Wien"
Senior Data Scientist,79000,"Hamburg, Hamburg, Germany"
(Senior) Data Scientist (m/w/d) InsurTech,93000,Hamburg
Abschlussarbeit im Bereich Datenstrategie und Künstliche Intelligenz,keine Angabe,"Berlin, Bonn, Frankfurt, Hamburg, München, Nürnberg, Wien"
Data Scientist / Data Engineer (m/w/d),73000,"Hamburg, Köln, Düsseldorf"
Analytics Developer (m/w/divers),70000,Ahrensburg bei Hamburg
Principal Data Scientist,65000,Hamburg
Deine Ausbildung bei der Krämer Marktforschung!,keine Angabe,"Hamburg, Deutschland"
CoE Lead (m/w/d) Künstliche Intelligenz,120000,"Dortmund, Hamburg"
E-Commerce Manager (all gender) mit Schwerpunkt Growth & Revenue,62000,Hamburg
Research Executive,56000,Hamburg
Entwickler (m/w/d) f�r Microsoft Dynamics 365 Finance und Supply Chain Management,61000,"Hamburg, Deutschland"
(Senior-) Consultant IBM Cognos (m/w/d),72000,"Hamburg, Deutschland"
Business Analyst - ServiceNow Consulting (w/m/d),keine Angabe,"München, Hamburg, Köln, Frankfurt, Düsseldorf, Berlin, Mannheim"
SAP Datasphere and Analytics Cloud Specialist (f/m/d),keine Angabe,"Berlin, Düsseldorf, München, Frankfurt am Main, Hamburg, Hannover"
Portfolio Business Analyst (m/d/f),95000,Hamburg
"(Junior) Consultant IT-Forensic, eDiscovery und Forensic Data Analytics (w/m/d)",keine Angabe,"Augsburg, München, Köln, Hamburg, Frankfurt, Stuttgart, Düsseldorf, Hannover, Leipzig"
(Expert) Data Developer (m/w/d) Analytics,74000,Hamburg
(Expert) Data Developer (m/w/d) Analytics,74000,Hamburg
(Junior) Analyst – Corporate Rankings and Business Analysis (m/f/d),keine Angabe,Hamburg
Data Analytics Engineer (m/w/d),66000,"Hamburg, Kiel, Bremen, Lübeck, Lüneburg"
Business Analyst (m/w/d) Technologie & Prozesse Krankenversicherung,70000,"Dortmund, Hamburg"
Business Analyst | Pricing (w/m/d),76000,Hamburg
Business Analyst (m/w/d) Scrum,79000,Hamburg
Business Analyst für Provision & Vermittler (all genders),72000,"Dortmund, Düsseldorf, Essen, Hamburg, München, Nürnberg, Stuttgart, Berlin"
(Junior) Business-Analyst (m/w/d) für die Bereiche Zahlungsverkehr und Wertpapierservice,65000,"Frankfurt am Main, Hamburg, Stuttgart"
Business Analyst – Digital Services Voll- o. Teilzeit (m/w/d),72000,"Hamburg, Dortmund, Eschborn"
Key Account Manager - Data Product (w/m/d),83000,"Berlin, Düsseldorf, Hamburg, Karlsruhe, München"
Business Analyst (m/w/d) Service/Partner Plattformen,70000,"Dortmund, Hamburg"
Business Analyst (all genders) – Focus Sales Controlling,64000,Hamburg
Data Engineer* / Machine Learning Engineer*,70000,"Karlsruhe, Köln, München, Hamburg, Stuttgart, Pforzheim, Berlin, Erlangen"
(Senior) Manager Business Intelligence & Data Management (w/m/d),keine Angabe,"Frankfurt, München, Hamburg, Köln, Stuttgart, Düsseldorf, Hannover, Berlin"
Business Analyst (m/w/d) für TAA-Prozesse in der Lebensversicherung,90000,Hamburg
Process Analyst (gn*),79000,Hamburg
Senior Data Consultant (m/w/d) Transformationsberatung,100000,"Frankfurt am Main, Köln, Stuttgart, Hamburg, Berlin, Dresden, München"
Consultant (w/m/d) BI & Analytics (all levels),103000,"Stuttgart, Berlin, Düsseldorf, Frankfurt, Hamburg, München"
Business Analyst bAV (all genders),79000,"Aachen, Berlin, Bremen, Dortmund, Dresden, Essen, Hamburg, Hannover, Jena, Paderborn"
(Senior) Analyst - International Ranking Projects (m/f/d),keine Angabe,Hamburg
Business Analyst (m/w/d) Sach-/Haftpflichtversicherung,79000,Hamburg
Junior Data Engineer (m/w/d) / Applicationmanager*in (in Voll- oder Teilzeit),70000,Hamburg
Financial Analyst Bereich Business Recovery (w/m/d),74000,"Hamburg, Düsseldorf, Frankfurt am Main, Berlin, Stuttgart, München"
Senior Consultant SAP BW / SAP Analytics (m/w/d),99000,"bundesweit, Berlin, Frankfurt, Hamburg, Köln, Leipzig, München"
Senior Consultant – SAP BI / Analytics (m/w/d),90000,"Frankfurt, Köln, München, Hamburg"
Senior Data Engineer (f/m/d),87000,"Hamburg, Berlin"
Senior Consultant Data Management (w/m/d),keine Angabe,"Berlin, München, Köln, Hamburg, Frankfurt, Düsseldorf, Hannover, Bielefeld, Dortmund, Münster"
(Senior) Controller / Analyst (m/w/d) im Dachfondsmanagement,83000,Hamburg
(Senior) Data Engineer (m/w/d),keine Angabe,"Trittau, Hamburg"
Senior SAP Analytics Consultant (all genders),100000,"Bonn, Köln, Hamburg, Dortmund, Frankfurt, Nürnberg, München, Karlsruhe, Walldorf, Dresden"
(Senior) Data Engineer (m/w/d),90000,"Lemwerder, Hamburg, Bremen"
Senior Data Architect (m/w/d),keine Angabe,"Hamburg, Essen, Hanover, Landshut, Dortmund"
Senior Consultant/Senior Business Analyst (w/m/d),keine Angabe,"Stuttgart, München, Hamburg, Berlin, Nordrhein-Westfalen"
(Senior) SAP Analytics Planning Consultant (m/w/d),91000,"Gütersloh, Köln, Hamburg, Berlin"
Database Manager Business Intelligence (all gender),60000,Hamburg
Senior Functional Consultant SAP MDG (w/m/x),85000,"München, Frankfurt a. M., Stuttgart, Köln, Hamburg, Ettlingen, Wolfsburg, Erfurt, Rosenheim, Berlin"
Database Manager Business Intelligence (all gender),keine Angabe,Hamburg
Principal Analyst - EU Power Transaction Advisory,63000,"Hamburg, DE"
Game Analyst,60000,"Hamburg, Germany"
Duales Studium Wirtschaftsinformatik (B.Sc.) am Campus oder virtuell,keine Angabe,Hamburg
Key Account Manager - France & Switzerland (m/f/d),79000,Hamburg
AI Consultant (m/w/d),70000,"Köln, Stuttgart, Hamburg"
Investment Analyst (m/w/d),63000,"Hamburg, Deutschland"
Junior Data Engineer (m/w/d),60000,Hamburg
(Senior) Manager - ServiceNow Consulting (w/m/d),keine Angabe,"Berlin, München, Hamburg, Köln, Frankfurt, Stuttgart, Düsseldorf"
Principal Machine Learning Engineer,67000,Hamburg
Analyst (m/w/d) Loss Prevention,72000,Hamburg
Analyst Risk Management (m/w/d),76000,Hamburg
Commercial Analyst (m/w/d),68000,Hamburg
(Junior) Controller / Analyst (m/w/d) im Dachfondsmanagement,66000,Hamburg
Technical Controlling Analyst (m/f/d),65000,Hamburg
Software / Application Analyst (m/w/d),71000,"Boppard-Buchholz, Hamburg"
M&A Analyst / Specialist – Finance Modeling & Corporate Housekeeping (m/w/d),65000,Hamburg
Business Analyst (gn) Finance IT Systems,77000,Hamburg
Kreditanalyst (w/m/d),65000,Hamburg
Analyst IT-Consulting (all genders),78000,"Berlin, Bremen, Dresden, Hamburg, Hannover, Jena, Kiel, Leipzig, Neumünster, Rostock"
Software / Application Analyst (m/w/d),71000,"Boppard, Hamburg"
Procurement Analyst / Einkaufscontrolling (w/m/d),60000,"Hamburg, Frankfurt am Main, Düsseldorf, Stuttgart"
Kundenbetreuung Master Data (m/w/d),46000,Hamburg
(Associate) Consultant (m/w/d) Data Driven Insurance,75000,"Berlin, Frankfurt am Main, Hamburg, Köln, München, Stuttgart"
GIS-Analyst (m/w/d),63000,Hamburg
Kreditanalyst - Immobilienfinanzierungen (m/w/d),81000,Hamburg
Key Account Analyst (d/w/m) Amazon & Marketplace,78000,Hamburg
Financial Reporting Analyst (w/m/d),70000,"Düsseldorf, Hamburg"
"Performance Controller - ""Der Effizienzanalyst""*",80000,Hamburg
Consultant Data Strategy (f/m/d),keine Angabe,"Frankfurt/Main, Hamburg, Köln, Leipzig, Stuttgart"
Consultant SAP Financial Services Data Platform (FSDP) (m/w/d),72000,"bundesweit, Berlin, Frankfurt, Hamburg, Köln, Leipzig, München"
Investment Analyst (m/f/d) in Renewable Energies,38000,"Hamburg, Neubiberg"
"SAP Datasphere, BDC & SAC Berater (m/w/d) - SAP Consultant BW/4HANA",120000,"Hamburg, Düsseldorf, Würzburg, Berlin, München, Home-Office"
Data Quality Specialist (m/w/d),50000,Hamburg
Security Analyst 1st Level Security Operations Center (m/w/d),79000,"Aachen, Berlin, Frankfurt am Main, Hamburg, Hannover, Köln, Košice, Leipzig, München, Stuttgart"
Werkstudent Data Project Communication & Change (w/m/d),keine Angabe,Hamburg
Data Engineer (m/w/d),keine Angabe,"Hamburg, Essen, Hannover, Dortmund, Landshut"
Werkstudent Data Management & Analytics (w/m/d),keine Angabe,Hamburg
Specialist Cybersecurity & Data Privacy (m/w/d) Medizintechnik,71000,Hamburg
"Werkstudent Data Science, Schwerpunkt E-Mobility (m/w/d)",keine Angabe,Hamburg
Data Engineer (m/w/d),85000,"Hamburg, Frankfurt, München, Hannover, Köln, Berlin, Düsseldorf, Stuttgart"
Mitarbeiter (m/w/d) im Team Data Analytics,75000,Hamburg
Data Engineer (m/w/d),81000,Hamburg
