title,salary,city
Senior Consultant Customer Data & Tech (m/w/d),76000,"Berlin, Frankfurt am Main, Hamburg, Köln, München, Stuttgart"
Werkstudent HR Data Management & Reporting (w/m/d),keine Angabe,Hamburg
Coordinator Master Data (m/w/d),68000,Hamburg
Kreditanalyst - Corporate (m/w/d),81000,Hamburg
Data Engineer (all genders),77000,"Frankfurt am Main, Berlin, Hamburg, Düsseldorf, München, Stuttgart"
Praktikum als Fellow Consultant (w/m/d) Steering Lab - Schwerpunkt Data Science,keine Angabe,"Berlin, Düsseldorf, Frankfurt, Hamburg, München, Stuttgart"
Working Student / Intern in Data Engineering – Flexplace in Germany (m/f/x),keine Angabe,"Berlin, Düsseldorf, Frankfurt am Main, Leipzig, Hamburg, München, Stuttgart, Wiesbaden, Viersen"
Working Student / Intern in Audit – Python Data Professional – Flexplace in Germany (m/f/x),keine Angabe,"Berlin, Düsseldorf, Frankfurt am Main, Leipzig, Hamburg, München, Stuttgart, Wiesbaden, Viersen"
Working Student/ Intern in Audit - Data Analytics – Flexplace in Germany (m/f/x),keine Angabe,"Berlin, Düsseldorf, Frankfurt am Main, Leipzig, Hamburg, München, Stuttgart, Wiesbaden, Viersen"
Financial Analyst / Controller (m/w/d),73000,Hamburg
Revenue Analyst (m/w/d),56000,Hamburg
SAP Data Engineer (m/w/d) / SAP BW Entwickler (m/w/d) in Voll- oder Teilzeit,85000,Hamburg
Business Analyst Finanzen CFO Strategie (w/m/d),116000,"Hamburg, Düsseldorf, Frankfurt, Berlin, Stuttgart, München, Essen, Köln"
Financial Analyst Transformation Strategy & Operating Model (w/m/d),65000,"Hamburg, Düsseldorf, Frankfurt am Main, Berlin, Stuttgart, München, Essen, Köln"
IT Service Desk Agent / IT Support Mitarbeiter Help Desk (m/w/d),43000,Hamburg
IT Business Analyst für Microsoft Power Platform (m/w/d),80000,"Hamburg, Köln, München-Nord"
IT-Security Specialist (m/w/d) - IT-Security Analyst (m/w/d),76000,"Hamburg, Stuttgart, Düsseldorf, Nürnberg, Ulm"
"Logopädie, Ergotherapie & Physiotherapie - Therapeutenteamverstärkung (m/w/d) für unsere Kitas in Hamburg gesucht",3864,Hamburg
IT-Security Analyst (m/w/d) - Cyber Security Specialist (m/w/d),83000,"Düsseldorf, München, Berlin, Dresden, Stuttgart, Hamburg"
Chemielaborant/in / Chemielaboranten (m/w/d),40000,Hamburg
IT Network Security Engineer (m/w/d),82000,Hamburg
Data Analyst (m/w/d),80000,Unterföhring bei München
Stammdaten Analyst / Data Manager (m/w/d) Verpackungsmaterialien & BI-Reporting,94000,Unterhaching bei München
Working Student | Data Analyst - Corporate Audit (m/f/d),keine Angabe,München
"Data Engineers, Analysts & Scientists (w|m|d)",83000,"Mannheim, München, Nürnberg, Stuttgart"
Data Strategy Consultant (f/m/x),70000,München
Data Steward (w/m/d),83000,Windach bei München
Senior Data Analyst & Tracking Expert (m/w/d),74000,München
Physiker/ Mathematiker/ Naturwissenschaftler als Berater im Bereich Datenintegration (m/w/d),71300,"Berlin, Bonn, Frankfurt, Hamburg, München, Nürnberg, Wien"
Business Analyst Zentrale Methoden/ Data Lineage (m/w/d) | STBDBF,83000,"Karlsruhe, Münster, Aschheim"
Senior Data Scientist (f/m/x),keine Angabe,München
Data Analyst – Commercial,62000,München
Data Analyst (m/w/d) - Cloud Data & Analytics,62000,"München, Deutschland"
Data Developer (all genders),88000,München
Abschlussarbeit im Bereich Datenstrategie und Künstliche Intelligenz,keine Angabe,"Berlin, Bonn, Frankfurt, Hamburg, München, Nürnberg, Wien"
Praktikum im Bereich Klimarisiken (m/w/d)*,keine Angabe,München
Data Analyst (m/w/d) - Cloud Data & Analytics,62000,Munich
Data Analyst | Spectroscopy | All genders,62000,Munich
IMOGate | Data Analyst Job Offer,62000,"Munich, Germany"
Principal Data Scientist,69000,München
L2 Support Professional (m/w/d),keine Angabe,Martinsried
Power BI Data Analyst (all genders),64000,"Munich, Germany"
Teamleitung Data & Marketing Intelligence (w/m/d),71000,München
Prozessmanager KI (m/w/d),78000,München
Middle-Level BI analyst with a focus on Web and SEO Data,68000,Munich
POWER BI - Reporting Specialist (m/w/d),71000,Munich
Senior System Engineer (m/w/d) - bis 90% remote,71000,München
Senior System Engineer (m/w/d) - bis 90% remote in München,71000,München
Senior Digital Business Consultant (m/f/x),75000,Munich
(Senior) Marketing Science Consultant (m/w/d),69000,Munich
Payload Specialist (m/f/d),62000,"Munich, Germany"
Business Analyst - ServiceNow Consulting (w/m/d),keine Angabe,"München, Hamburg, Köln, Frankfurt, Düsseldorf, Berlin, Mannheim"
Business Analyst (d/w/m) mit DWH Expertise,95000,"Saarbrücken, München"
SAP Datasphere and Analytics Cloud Specialist (f/m/d),keine Angabe,"Berlin, Düsseldorf, München, Frankfurt am Main, Hamburg, Hannover"
"(Junior) Consultant IT-Forensic, eDiscovery und Forensic Data Analytics (w/m/d)",keine Angabe,"Augsburg, München, Köln, Hamburg, Frankfurt, Stuttgart, Düsseldorf, Hannover, Leipzig"
Business Analyst (m/w/d) mit Schwerpunkt Datenanalyse und Dashboard-Erstellung,68000,"Hannover, München"
Cost Analyst (m/w/d) im Controlling für das Team Profit Accounting & Analytics,73000,München
Digital Marketing Analyst (m/w/d),keine Angabe,München
Data Onboarding Specialist - Intellectual Property (m/d/f) (m/w/d),72000,Starnberg bei München
Business Analyst Sach- und Personenversicherung (w|m|d),86000,München
Digital Forensic Analyst (m/w/x),keine Angabe,"Oberkochen (Baden-Württemberg), München"
Business Analyst für Provision & Vermittler (all genders),72000,"Dortmund, Düsseldorf, Essen, Hamburg, München, Nürnberg, Stuttgart, Berlin"
Controlling & Business Analytics Professional (m/w/d),120000,München
HR Organizational Data Specialist (w/m/d),82000,München
Data Architect (f/m/x),70000,München
Business Analyst Mobile Bezahllösungen (m/w/d) | DBABEZ,98000,Aschheim
Business Analyst Kontoübersicht (m/w/d) | DBALIQ,98000,"Karlsruhe, Münster, Aschheim"
Business Analyst Kreditkarte (m/w/d) | DBABEZ,98000,Aschheim
Key Account Manager - Data Product (w/m/d),83000,"Berlin, Düsseldorf, Hamburg, Karlsruhe, München"
Machine Learning & KI-Agenten Engineer (m/w/d) - Google AI Fokus,82000,München
Immobilienkaufmann/Immobilienwirt (d/w/m) als Property Specialist,60000,München
Naturwissenschaftler als Business Analyst Retail (m/w/d),60000,München-Nord
Data Engineer* / Machine Learning Engineer*,70000,"Karlsruhe, Köln, München, Hamburg, Stuttgart, Pforzheim, Berlin, Erlangen"
(Senior) Manager Business Intelligence & Data Management (w/m/d),keine Angabe,"Frankfurt, München, Hamburg, Köln, Stuttgart, Düsseldorf, Hannover, Berlin"
Business Analyst - Projekt-Controlling und -Reporting Voll- o. Teilzeit (m/w/d),72000,"Stuttgart, Nürnberg, München, Düsseldorf, Berlin, Dortmund, Eschborn"
Projektkoordinator Datenanalyse (m/w/d) am Standort München,76000,München
Senior Data Consultant (m/w/d) Transformationsberatung,100000,"Frankfurt am Main, Köln, Stuttgart, Hamburg, Berlin, Dresden, München"
Business Analyst (m/w/d) im Bereich Lebensversicherung,67000,München
Consultant (w/m/d) BI & Analytics (all levels),103000,"Stuttgart, Berlin, Düsseldorf, Frankfurt, Hamburg, München"
Business Analyst bAV (all genders),84000,"Bonn, Düsseldorf, Frankfurt, Karlsruhe, Köln, München, Nürnberg, Reutlingen, Stuttgart"
Asset Liability Management und Data Management (m/w/d),83000,München
Application Consultant Customer Legitimation (all genders),90000,München
Financial Analyst Bereich Business Recovery (w/m/d),74000,"Hamburg, Düsseldorf, Frankfurt am Main, Berlin, Stuttgart, München"
Senior Consultant SAP BW / SAP Analytics (m/w/d),99000,"bundesweit, Berlin, Frankfurt, Hamburg, Köln, Leipzig, München"
Senior Consultant – SAP BI / Analytics (m/w/d),90000,"Frankfurt, Köln, München, Hamburg"
Senior Consultant Data Management (w/m/d),keine Angabe,"Berlin, München, Köln, Hamburg, Frankfurt, Düsseldorf, Hannover, Bielefeld, Dortmund, Münster"
(Senior) Analyst (w/m/d) Cash Management at Allianz Investment Management SE,95000,München
Senior SAP Analytics Consultant (all genders),100000,"Bonn, Köln, Hamburg, Dortmund, Frankfurt, Nürnberg, München, Karlsruhe, Walldorf, Dresden"
Machine Learning Engineer (all genders),76000,München
Senior Consultant/Senior Business Analyst (w/m/d),keine Angabe,"Stuttgart, München, Hamburg, Berlin, Nordrhein-Westfalen"
Senior Functional Consultant SAP MDG (w/m/x),85000,"München, Frankfurt a. M., Stuttgart, Köln, Hamburg, Ettlingen, Wolfsburg, Erfurt, Rosenheim, Berlin"
Duales Studium Wirtschaftsinformatik (B.Sc.) am Campus oder virtuell,keine Angabe,München
GenAI Solutions Architect (w|m|d),90000,"München, Mannheim, Nürnberg, Stuttgart"
Werkstudent Business Analyst (m/w/d) auf Startup Jobs,keine Angabe,"München, Deutschland"
(Senior) Manager - ServiceNow Consulting (w/m/d),keine Angabe,"Berlin, München, Hamburg, Köln, Frankfurt, Stuttgart, Düsseldorf"
Senior Financial Analyst – SaaS,74000,München
Data Backend Developer (f/m/d),68000,Munich
Quant Developer (f/m/d),71000,Munich
Senior Business Analyst (m/w/d),73000,"München, Deutschland"
Data-Specialist (w/m/d),59000,"82054 Sauerlach, Deutschland"
Senior SAP Analytics Cloud Consultant (all genders),79000,"München, Deutschland"
Business Analyst Wertpapier (m/w/d),68000,Munich
Principal Machine Learning Engineer,77000,München
Subscription and Compliance Analytics Manager,63000,Munich
Senior Business Analyst,73000,Munich
Senior Business Analyst (m/f/d),73000,"Munich, Germany"
IT Security Manager (m/w/d),79000,"München, Deutschland"
Industry Analyst Automotive (m/w/d),keine Angabe,"Düsseldorf, München"
Security Analyst (m/w/d),75000,München
Technical Analyst (m/w/d) für Investment & Securities,72000,München
Werkstudent - Strategic Project Analyst (m/w/d),keine Angabe,Unterföhring bei München
Product Analyst:in (m/w/d),88000,München
Accounting Analyst (m/w/d),77000,Feldkirchen (Landkreis München)
Junior Consultant / Analyst (m/w/d) Berufseinstieg Projektmanagement Digitalisierung,67000,München
Data Engineer (m/w/d),85000,München
(Associate) Consultant (m/w/d) Data Driven Insurance,75000,"Berlin, Frankfurt am Main, Hamburg, Köln, München, Stuttgart"
Ingenieur Analyse elektrooptischer Sensoren (m/w/d),76000,Ottobrunn bei München
MFA / PTA / PKA / MTA als Pharmacovigilance Data Entry Officer (m/w/d),keine Angabe,München
Consultant SAP Financial Services Data Platform (FSDP) (m/w/d),72000,"bundesweit, Berlin, Frankfurt, Hamburg, Köln, Leipzig, München"
Applikationsexpert*in – CRM mit Fokus Data Analytics,5200,München
Data Governance Consultant (f/m/x),70000,München
"SAP Datasphere, BDC & SAC Berater (m/w/d) - SAP Consultant BW/4HANA",120000,"Hamburg, Düsseldorf, Würzburg, Berlin, München, Home-Office"
Security Analyst 1st Level Security Operations Center (m/w/d),79000,"Aachen, Berlin, Frankfurt am Main, Hamburg, Hannover, Köln, Košice, Leipzig, München, Stuttgart"
Werkstudent Cloud based Data Platform (m/w/d),keine Angabe,München
Praktikum Data Analytics (m/w/d),keine Angabe,"Augsburg,München,Nordhausen,Heilbronn,Ingolstadt,Ansbach,Ulm,Konstanz,Stuttgart,Home-Office"
Praktikant im Bereich Data Driven Applications (m/w/d),keine Angabe,Unterföhring (bei München)
Werkstudent im Bereich Data Driven Applications (m/w/d),keine Angabe,Unterföhring bei München
Werkstudent Controlling & Data Analytics (m/w/d),keine Angabe,München
Praktikant als Project Analyst Team Projects und Support (all genders),keine Angabe,München
Werkstudent als Data Intelligence Engineer (m/w/d),keine Angabe,Unterföhring bei München
Data Engineer (m/w/d),85000,"Hamburg, Frankfurt, München, Hannover, Köln, Berlin, Düsseldorf, Stuttgart"
"Legal Counsel, Data Privacy and Protection (m/f/x)",keine Angabe,"Sailauf, München"
Data / Cloud Engineer Automatisiertes Fahren (m/w/d),70000,München
Senior Consultant Customer Data & Tech (m/w/d),76000,"Berlin, Frankfurt am Main, Hamburg, Köln, München, Stuttgart"
Werkstudent - Data Engineering (m/w/d),keine Angabe,München
Business Analyst in IT-Projekten (w|m|d),72000,"Frankfurt a.M., Mannheim, München, Nürnberg, Stuttgart"
Spezialist:in Data Management – Wertpapierabwicklung Back Office (m/w/d),89000,München
Werkstudent Data Acquisition & Annotation Specialist (m/w/d),keine Angabe,München
Working Student (m/f/d) in Global Data Provision,keine Angabe,München
Data Engineer (all genders),77000,"Frankfurt am Main, Berlin, Hamburg, Düsseldorf, München, Stuttgart"
Praktikum als Fellow Consultant (w/m/d) Steering Lab - Schwerpunkt Data Science,keine Angabe,"Berlin, Düsseldorf, Frankfurt, Hamburg, München, Stuttgart"
Business Analyst /Banking (all genders),84000,"Berlin, Frankfurt am Main, Ismaning bei München, Karlsruhe, Köln, Nürnberg, Passau, Stuttgart"
Working Student / Intern in Data Engineering – Flexplace in Germany (m/f/x),keine Angabe,"Berlin, Düsseldorf, Frankfurt am Main, Leipzig, Hamburg, München, Stuttgart, Wiesbaden, Viersen"
Working Student / Intern in Audit – Python Data Professional – Flexplace in Germany (m/f/x),keine Angabe,"Berlin, Düsseldorf, Frankfurt am Main, Leipzig, Hamburg, München, Stuttgart, Wiesbaden, Viersen"
Working Student/ Intern in Audit - Data Analytics – Flexplace in Germany (m/f/x),keine Angabe,"Berlin, Düsseldorf, Frankfurt am Main, Leipzig, Hamburg, München, Stuttgart, Wiesbaden, Viersen"
Praktikum Business Intelligence (Data Analytics) (m/w/d),keine Angabe,München
Senior Data Scientist / Engineer (w/m/d),77000,"Köln, Leipzig"
Data Engineer / Business Intelligence Specialist (all genders),70000,Frechen bei Köln
BI Developer (w/m/d) - Fokus IBM Planning Analytics (TM1),80000,Köln
Data Scientist*,88000,Köln
(Senior) Data Analyst (m/w/d) - Befristet auf 12-14 Monate,keine Angabe,Köln
Senior Data Analyst (w/m/d),80000,"Hamburg, Köln"
Data Scientist (w/m/d),110500,Siegburg
(Senior) Data Scientist Analytics (m/w/d),91000,Köln
Senior Business Intelligence Developer (m/w/d),81000,Köln
Physiker/ Mathematiker/ Naturwissenschaftler als Berater im Bereich Datenintegration (m/w/d),71300,"Berlin, Bonn, Frankfurt, Hamburg, München, Nürnberg, Wien"
Senior Business Intelligence Developer (m/w/d),84000,Köln
Senior Expert BI Consulting (m/w/d),93000,Wermelskirchen bei Köln
Data Engineer (m/w/d),keine Angabe,Köln
Experte (w/m/d) Contact Center AI (Conversational AI & Agentic AI),71000,Köln
Data Scientist / Data Engineer (m/w/d),73000,"Hamburg, Köln, Düsseldorf"
Doktorand:in – KI-gestützte Integration heterogener Forschungsdaten in Energiesystemmodelle (w/m/d),keine Angabe,Jülich bei Köln
Conversion Rate Optimierung & Datenanalyst (m/w/d),58000,"Köln, Deutschland"
Data Analyst mit Schwerpunkt Controlling & BI,51000,"Bergisch Gladbach, Deutschland"
Principal Data Scientist,64000,Köln
(Junior) Prozessmanager ERP (m/w/d),75000,Köln
Abschlussarbeit im Bereich Datenstrategie und Künstliche Intelligenz,keine Angabe,"Berlin, Bonn, Frankfurt, Hamburg, München, Nürnberg, Wien"
Studentische Hilfskraft im Bereich Datenrecherche und -analyse für das österreichische Energiesystem (w/m/d),keine Angabe,Jülich bei Köln
Platform Owner - Azure Data Platform (m/w/d),92000,"Köln, Wermelskirchen"
Business Analyst - ServiceNow Consulting (w/m/d),keine Angabe,"München, Hamburg, Köln, Frankfurt, Düsseldorf, Berlin, Mannheim"
"(Junior) Consultant IT-Forensic, eDiscovery und Forensic Data Analytics (w/m/d)",keine Angabe,"Augsburg, München, Köln, Hamburg, Frankfurt, Stuttgart, Düsseldorf, Hannover, Leipzig"
Business Analyst / Systemanalytiker (w/m/d),63000,Köln
Personaladministration HR-Systems & Data Specialist (m/w/d),keine Angabe,Köln
Data Engineer* / Machine Learning Engineer*,70000,"Karlsruhe, Köln, München, Hamburg, Stuttgart, Pforzheim, Berlin, Erlangen"
Mathematiker / Physiker / Informatiker als Business Analyst (m/w/d),74000,"Wuppertal, Düsseldorf, Köln, Bonn, Duisburg, Dortmund, Essen, Bochum, Mönchengladbach"
(Senior) Manager Business Intelligence & Data Management (w/m/d),keine Angabe,"Frankfurt, München, Hamburg, Köln, Stuttgart, Düsseldorf, Hannover, Berlin"
Consultant Business Analytics (m/w/d),70000,"Ahaus, Gronau, Münster, Dortmund, Bissendorf, Paderborn, Köln, Home-Office"
Senior Data Consultant (m/w/d) Transformationsberatung,100000,"Frankfurt am Main, Köln, Stuttgart, Hamburg, Berlin, Dresden, München"
Business Analyst bAV (all genders),84000,"Bonn, Düsseldorf, Frankfurt, Karlsruhe, Köln, München, Nürnberg, Reutlingen, Stuttgart"
"Referentin / Referent (w/m/d) im Referat L.I.3 „Entwicklung Lageprodukte, Datenanalyse und Visualisierung“",76700,Bonn
Senior Consultant SAP BW / SAP Analytics (m/w/d),99000,"bundesweit, Berlin, Frankfurt, Hamburg, Köln, Leipzig, München"
Senior Consultant – SAP BI / Analytics (m/w/d),90000,"Frankfurt, Köln, München, Hamburg"
Business-Analyst (m/w/d),keine Angabe,Leverkusen
Senior Consultant Data Management (w/m/d),keine Angabe,"Berlin, München, Köln, Hamburg, Frankfurt, Düsseldorf, Hannover, Bielefeld, Dortmund, Münster"
IT Application Analyst / Developer SAP Logistics (m/w/d),72000,"Pfullendorf, Langenfeld (Rheinland)"
Senior SAP Analytics Consultant (all genders),100000,"Bonn, Köln, Hamburg, Dortmund, Frankfurt, Nürnberg, München, Karlsruhe, Walldorf, Dresden"
(Senior) SAP Analytics Planning Consultant (m/w/d),91000,"Gütersloh, Köln, Hamburg, Berlin"
Senior Functional Consultant SAP MDG (w/m/x),85000,"München, Frankfurt a. M., Stuttgart, Köln, Hamburg, Ettlingen, Wolfsburg, Erfurt, Rosenheim, Berlin"
"Head of HR Analytics, Planning & Tools (m/w/d)",124000,Köln
Senior Data Architect für Finanz- und Datenmanagement (m/w/d),89000,Bonn
Duales Studium Wirtschaftsinformatik (B.Sc.) am Campus oder virtuell,keine Angabe,Köln
AI Consultant (m/w/d),70000,"Köln, Stuttgart, Hamburg"
Cloud Big Data Engineer / DevOps Engineer (m/w/d),67000,"Köln, Deutschland"
(Senior) Manager - ServiceNow Consulting (w/m/d),keine Angabe,"Berlin, München, Hamburg, Köln, Frankfurt, Stuttgart, Düsseldorf"
Principal Machine Learning Engineer,66000,Köln
Anlegerschützer / Analyst (m/w/d) Immobilie zur Kapitalanlage,90000,"Köln, Leipzig"
Finance and Risk Analyst (w/m/d),85000,Köln
SAP BW Business Analyst:in,81000,Köln
Kreditanalyst Finanzierungen (m/w/d),75000,Köln
Analyst IT-Consulting (all genders),80000,"Aachen, Bonn, Dortmund, Düsseldorf, Essen, Frankfurt, Hannover, Köln, Münster, Paderborn, Siegen"
Werkstudent IT-Business Analyst im Produktteam eSourcing (m/w/d),keine Angabe,Köln
Kreditanalyst Factoring (m/w/d),74000,Köln
Kreditanalyst/-in in der Abteilung Spezial-Kreditmanagement (m/w/d) bei der Sparkasse KölnBonn,81000,Köln
IT-Business Analyst / Requirements Engineer - SAP (m/w/d),86000,Köln
