job_title,city,country,annual_salary
DevOps Engineer* Linux,Berlin,Germany,85000
Network Engineer - IT-Sicherheit / Juniper / Home Office (m/w/d),Berlin,Germany,66500
Cloud Operations Engineer (w/m/d),Berlin,Germany,75000
DevOps-Engineer (d/m/w),Berlin,Germany,76500
Senior Kotlin Software Engineer - Berlin/Remote in Germany,Berlin,Germany,76000
Data Scientist Konditionsgestaltung (m/w/d),Berlin,Germany,82000
Azure Platform Engineer (all genders),Berlin,Germany,83000
Cloud Engineer Azure (m/w/d) - Cloud System Administrator (m/w/d),Berlin,Germany,65000
Data Architect (m/w/d) (Digitization System Operation / Power Grid),Berlin,Germany,95000
Senior Data Scientist - Product Analytics,Berlin,Germany,67000
Business Analyst (d/m/w) – Banking | Data Analytics Personalisierung,Berlin,Germany,75000
DevOps Engineer (m/w/d),Berlin,Germany,75000
Business Analyst (d/m/w) – Data Analytics | Firmenkunden,Berlin,Germany,70000
Process Engineer IT-Security (m/w/d),Berlin,Germany,80000
Advanced Analytics Engineer (f/m/d),Berlin,Germany,61008
System Solutions Engineer,Berlin,Germany,63000
Global Reporting System Developer (m/w/div.),Berlin,Germany,87000
DevOps Engineer Entwicklungsumgebungen (m/w/div),Berlin,Germany,76482
DevOps Engineer (all genders),Berlin,Germany,80000
Cloud Engineer (all genders),Berlin,Germany,78000
"DevOps Engineer - You build it, you run it! (m/w/d)",Berlin,Germany,90000
IT Consultant (m/w/d) Software Testing & Test Automation,Berlin,Germany,74000
Softwareentwickler - Kubernetes / Golang / DevOps (m/w/d),Berlin,Germany,73000
Windows Systemadministrator (m/w/d) - Cloud System-Engineer,Berlin,Germany,62000
Platform Resilience and Performance Engineer (w/m/d),Berlin,Germany,85000
Software Developer* Cloud-Technologien,Berlin,Germany,75000
DevOps Engineer (m/w/d) - DevOps Specialist (m/w/d),Berlin,Germany,81000
DevOps Spezialist (m/w/d) - DevOps Engineer,Berlin,Germany,78000
Network Reliability Engineer (w/m/d) - NRE Automation,Berlin,Germany,76000
DevOps Spezialist (m/w/d) - DevOps Engineer,Berlin,Germany,74000
Atlassian Solutions Engineer (m/w/d),Berlin,Germany,69000
Engineer (f_m_x) – Terrestrial hydrogravimetry,Berlin,Germany,5975
Avionic Certification Engineer (m/w/d),Berlin,Germany,61000
(Senior) Cloud Engineer (m/w/d),Berlin,Germany,75000
(Senior) DevOps Engineer (f/m/d) Azure,Berlin,Germany,69000
Senior System Engineer (m/w/d) - HPE Aruba Network,Berlin,Germany,74000
Senior Software Engineer - Mainframe (m/w/d),Berlin,Germany,100000
Senior DevOps-Entwickler TrustCenter (m/w/d),Berlin,Germany,80000
Senior Consultant Data Management (w/m/d),Berlin,Germany,keine Angabe
Senior Consultant SAP BW / SAP Analytics (m/w/d),Berlin,Germany,99000
Senior Analytical Engineer (f/m/x),Berlin,Germany,61000
Senior Python Engineer (m/w/d) für AI Services,Berlin,Germany,78000
Senior IT Architekt Netzwerk & Security (m/w/d),Berlin,Germany,88000
Embedded Software Engineer DevOps (m/f/d),Berlin,Germany,73000
(Senior) DevOps Enabler w/m/d,Berlin,Germany,99000
Senior Architekt (w/m/d) Entwurfs- und Ausführungsplanung,Berlin,Germany,keine Angabe
Senior Architekt / Senior Innenarchitekt (m/w/d),Berlin,Germany,51547
Elektriker (m/w/d) - Vollzeit,Berlin,Germany,50000
Senior Machine Learning Research Engineer (m/f/d),Berlin,Germany,67000
Engineer Advanced Technology (M/F/D),Berlin,Germany,56000
"Senior Fullstack Developer / Engineer - Python, React, TypeScript (NLP + ESG) - main residence: germany!",Berlin,Germany,63000
AI Engineer (m/f/d) in B2B SaaS AI Startup,Berlin,Germany,68000
Backend Engineer - Python (m/f/x),Berlin,Germany,64000
Business Analyst (w/m/d) – Netzleitsystem der Zukunft,Berlin,Germany,70000
Hardware Engineer/Integration Engineer for embedded systems,Berlin,Germany,64000
Docker Profi (m/w/d) (DevOps Engineer),Berlin,Germany,64000
Hybrid Manufacturing Test Engineer en Sumup,Berlin,Germany,62000
Hybrid Manufacturing Test Engineer chez Sumup,Berlin,Germany,62000
(Professional) Software Quality Engineer *,Berlin,Germany,59000
Backend Engineer (m/f/x),Berlin,Germany,62000
Software Engineer / 3D Printing (m/f/d),Berlin,Germany,58000
Software Engineer / 3D Printing (m/f/d),Berlin,Germany,58000
Software Engineer - Backend *remote* (m/f/d),Berlin,Germany,63000
Senior Cloud Infrastructure Engineer (f/m/d),Berlin,Germany,66000
ANALOGUE HARDWARE ENGINEER,Berlin,Germany,62000
"Software Developer, Vollzeit, Berlin (Softwareentwickler/in)",Berlin,Germany,63000
Sales Solutions Engineer (m/w/d),Berlin,Germany,65000
Pre-Sales Solutions Engineer,Berlin,Germany,65000
Rust Engineer Job at IOTA Foundation,Berlin,Germany,60000
Sr. Sales Engineer,Berlin,Germany,61000
Hybrid Manufacturing Test Engineer na Sumup,Berlin,Germany,62000
Implementation Engineer,Berlin,Germany,60000
Analytics Engineer (m/f/d),Berlin,Germany,65000
Video Backend Engineer (C++),Berlin,Germany,62000
AI-Augmented Product Engineer / Fullstack Engineer (m/f/d),Berlin,Germany,61000
Hybrid Manufacturing Test Engineer at Sumup,Berlin,Germany,62000
Software Engineer - Video Ingest & Storage,Berlin,Germany,63000
Cloud and DevOps Engineer (Kubernetes),Berlin,Germany,67000
(Junior) Analytics Engineer,Berlin,Germany,62000
Systemadministrator*in/DevOps Engineer (m/w/d),Berlin,Germany,60000
Senior CNC Machines Engineer and Appraisal (Mori Seiki Specialist),Berlin,Germany,56000
Electrical engineer for circuit board design (m/f/d),Berlin,Germany,keine Angabe
ANALOGUE HARDWARE ENGINEER* – BERLIN,Berlin,Germany,58000
Senior Marketing Data Scientist (m/w/d),Berlin,Germany,63000
DevOps Engineer (m/w/d),Berlin,Germany,60000
Principal Data Scientist,Berlin,Germany,63000
Data Engineer* / Machine Learning Engineer*,Hamburg,Germany,70000
Data Engineer (m/w/d),Hamburg,Germany,keine Angabe
Data Engineer (m/w/d),Hamburg,Germany,85000
Data Engineer (m/w/d),Hamburg,Germany,81000
Data Engineer (all genders),Hamburg,Germany,77000
SAP Data Engineer (m/w/d) / SAP BW Entwickler (m/w/d) in Voll- oder Teilzeit,Hamburg,Germany,85000
Data Scientist / Data Engineer (m/w/d),Hamburg,Germany,73000
Junior Data Engineer (m/w/d) / Applicationmanager*in (in Voll- oder Teilzeit),Hamburg,Germany,70000
Data Analytics Engineer (m/w/d),Hamburg,Germany,66000
Senior Data Engineer (f/m/d),Hamburg,Germany,87000
(Senior) Data Engineer (m/w/d),Hamburg,Germany,keine Angabe
(Senior) Data Engineer (m/w/d),Hamburg,Germany,90000
Junior Data Engineer (m/w/d),Hamburg,Germany,60000
RPA-Entwickler (m/w/d) - Robotic Process Automation (RPA),Hamburg,Germany,67000
Praktikum Process Automation (w/m/d),Hamburg,Germany,keine Angabe
Assistant AI/ML Engineering – Flexplace in Germany (m/f/x),Hamburg,Germany,78000
Abschlussarbeit im Bereich Datenstrategie und Künstliche Intelligenz,Hamburg,Germany,keine Angabe
(Senior) Consultant (m/w/d) Google Cloud,Hamburg,Germany,80000
Experienced Cloud Software Engineer,Hamburg,Germany,60000
Cloud Software Engineer,Hamburg,Germany,61000
Software Engineer* für Datenprojekte,Hamburg,Germany,78000
IT System Engineer – Kubernetes and Storage Infrastructure (f/m/d),Hamburg,Germany,keine Angabe
Solution Architect (m/w/d) Cloud Services,Hamburg,Germany,90000
GIS Solution Engineer (m/w/d),Hamburg,Germany,83000
IT System Engineer - Cloud / DevOps / Home Office (m/w/d),Hamburg,Germany,60000
IT System Engineer - Cloud / DevOps / Home Office (m/w/d),Hamburg,Germany,60000
DevOps Engineer* Linux,Hamburg,Germany,85000
DevOps Engineer / Systemadministrator (m/w/d) für professionelle Fuhrparkmanagement Software (SaaS),Hamburg,Germany,keine Angabe
Analytics Engineer (gn),Hamburg,Germany,78000
Software Developer (m/w/d),Hamburg,Germany,65000
Network Engineer - IT-Sicherheit / Juniper / Home Office (m/w/d),Hamburg,Germany,66500
Software Developer AI (w/m/d) Backend-Entwicklung,Hamburg,Germany,69000
Technical Controlling Analyst (m/f/d),Hamburg,Germany,65000
DevOps Engineer (m/w/d),Hamburg,Germany,70000
Digital Workplace Engineer (m/w/d),Hamburg,Germany,84000
Leiter:in Produkttechnik DevOps,Hamburg,Germany,105000
Azure Platform Engineer (all genders),Hamburg,Germany,83000
IT-Application Specialist/DevOps/IT-Systemadministrator (m/w/d),Hamburg,Germany,65755
Cloud Engineer Azure (m/w/d) - Cloud System Administrator (m/w/d),Hamburg,Germany,65000
(Expert) Data Developer (m/w/d) Analytics,Hamburg,Germany,74000
DevOps Engineer (m/w/d),Hamburg,Germany,75000
Process Engineer IT-Security (m/w/d),Hamburg,Germany,80000
Fullstack Engineer (d/w/m) Stellenmärkte,Hamburg,Germany,73000
Cloud Administrator / Cloud Engineer (m/w/d),Hamburg,Germany,65000
Cloud Networking Engineer (m/w/d),Hamburg,Germany,72000
Cloud Engineer Schwerpunkt Security (m/w/d),Hamburg,Germany,81000
Cloud Infrastruktur Engineer (m/w/d),Hamburg,Germany,79000
DevOps Engineer (all genders),Hamburg,Germany,80000
Junior Software Developer (m/w/d),Hamburg,Germany,60000
(Expert) Data Developer (m/w/d) Analytics,Hamburg,Germany,74000
(Senior) Business Analyst* Market Data & Vendor Management,Hamburg,Germany,88000
Cloud Engineer (all genders),Hamburg,Germany,78000
"DevOps Engineer - You build it, you run it! (m/w/d)",Hamburg,Germany,90000
Windows Systemadministrator (m/w/d) - Cloud System-Engineer,Hamburg,Germany,62000
Software Developer* Cloud-Technologien,Hamburg,Germany,75000
Cloud Engineer (m/w/d) für ZEIT ONLINE,Hamburg,Germany,keine Angabe
Cloud-Systemingenieur (m/w/d) - Cloud Engineer (m/w/d),Hamburg,Germany,79000
Senior Software Engineer - Mainframe (m/w/d),Hamburg,Germany,100000
Senior Consultant Data Management (w/m/d),Hamburg,Germany,keine Angabe
Senior Consultant SAP BW / SAP Analytics (m/w/d),Hamburg,Germany,99000
Senior Consultant – SAP BI / Analytics (m/w/d),Hamburg,Germany,90000
Senior Data Scientist,Hamburg,Germany,79000
Senior Data Architect (m/w/d),Hamburg,Germany,keine Angabe
(Senior) DevOps Enabler w/m/d,Hamburg,Germany,99000
Senior Architekt / Senior Innenarchitekt (m/w/d),Hamburg,Germany,51547
(Senior) Data Scientist (m/w/d) InsurTech,Hamburg,Germany,93000
Elektriker (m/w/d) - Vollzeit,Hamburg,Germany,50000
Lead Developer / Software Architect - Hybrid (m/w/d),Hamburg,Germany,105000
Asset Reliability Engineer - Wind Energy/Data (f/m/x),Hamburg,Germany,66000
Advanced Robotics Engineer (m/w/d),Hamburg,Germany,65000
Web Performance Engineer (w/m/d) - Remote or Hamburg,Hamburg,Germany,62000
DevOps Engineer (m/f/d),Hamburg,Germany,66000
Electrical Design Engineer (all genders welcome),Hamburg,Germany,65000
DEVOPS ENGINEER (M/W/D),Hamburg,Germany,66000
Principal Data Scientist,Hamburg,Germany,65000
Principal Machine Learning Engineer,Hamburg,Germany,67000
(Senior) DevOps Engineer (f/m/d),Hamburg,Germany,71000
(Senior) Manager Planning & Construction / Architekt (m/w/d),Hamburg,Germany,65000
Freelance Growth Marketer: Funnel Building & HubSpot CRM Integrations,Hamburg,Germany,keine Angabe
Senior project engineer – plant engineering,Hamburg,Germany,63000
Netzwerk-Jobs für Netzwerk System Administrator in Hamburg,Hamburg,Germany,55000
System Engineer (m/w/d),Hamburg,Germany,56000
Data Engineer - Microsoft Fabric (m/w/d),Hamburg,Germany,65000
Data Scientist / AI Engineer (mwd),Hamburg,Germany,77000
(Junior) Big Data Engineer (m/w/d),Hamburg,Germany,71000
Observability Platform Engineer (m/w/d),Hamburg,Germany,69000
Data Center Design Engineer w/m/d,Hamburg,Germany,keine Angabe
Engineer / Developer EDI-Integration (m/w/d),Hamburg,Germany,61000
Back-End Engineer - Scala (m/f/x),Hamburg,Germany,51000
Systems Engineer (all genders) mit Schwerpunkt Automation,Hamburg,Germany,64000
SeniorAd Tech Mobile Engineer - Android/Flutter,Hamburg,Germany,51000
Technical Engineer (f/m/d),Hamburg,Germany,54000
Site Reliability Engineer (f/m/d),Hamburg,Germany,63000
Senior Network Automation Engineer (m/w/d) - 100 % Home Office,Hamburg,Germany,70000
Senior System Engineer (m/w/d) - HPE Aruba Network,Hamburg,Germany,74000
Senior Platform Engineer (w/m/d) Remote / Homeoffice,Hamburg,Germany,74000
CLOUD ANALYTICS - (SENIOR) DATA ENGINEER (M/W/D),Hamburg,Germany,65000
SENIOR AZURE DATA ENGINEER (M/W/D),Hamburg,Germany,64000
Data Center Operations Manager (all genders),Hamburg,Germany,57000
Marketing Director - Germany,Hamburg,Germany,64000
Data Engineer* / Machine Learning Engineer*,München,Germany,70000
Data Engineer (m/w/d),München,Germany,85000
Data / Cloud Engineer Automatisiertes Fahren (m/w/d),München,Germany,70000
"Data Engineers, Analysts & Scientists (w|m|d)",München,Germany,83000
Werkstudent als Data Intelligence Engineer (m/w/d),München,Germany,keine Angabe
Data Engineer (m/w/d),München,Germany,85000
Data Engineer (all genders),München,Germany,77000
Lead Data Engineer (m/w/d),München,Germany,82000
Data Platform Engineer – Data Vault / Snowflake (w/m/d),München,Germany,82000
Manager (m/f/x) DX-DSS Data Engineering - limited to 2 years,München,Germany,6200
Business Analyst (d/w/m) mit DWH Expertise,München,Germany,95000
Assistant AI/ML Engineering – Flexplace in Germany (m/f/x),München,Germany,78000
Abschlussarbeit im Bereich Datenstrategie und Künstliche Intelligenz,München,Germany,keine Angabe
Data Engineer (m/f/d),München,Germany,66000
Data Engineer (m/w/d),München,Germany,66000
(Senior) Consultant (m/w/d) Google Cloud,München,Germany,80000
Technischer Product Owner (m/w/d) Daten- und KI-Plattformen,München,Germany,70000
Teamleiter GIS (m/w/d),München,Germany,88000
(Senior) Marketing Science Consultant (m/w/d),München,Germany,69000
(Senior) Cloud Engineer (d/f/m),München,Germany,75000
UX/UI Designer at KONUX in Munich Germany,München,Germany,59000
DevOps-Engineer (m/w/d) | DSIADI,München,Germany,90000
DevOps Engineer (all genders),München,Germany,70000
Software Engineer* für Datenprojekte,München,Germany,78000
Backend Entwickler / AI Engineer (m/w/d) in unserem AI Team,München,Germany,81000
Data Onboarding Specialist - Intellectual Property (m/d/f) (m/w/d),München,Germany,72000
Solution Architect (m/w/d) Cloud Services,München,Germany,90000
Backend Engineer (all genders),München,Germany,74000
GIS Solution Engineer (m/w/d),München,Germany,83000
IT System Engineer - Cloud / DevOps / Home Office (m/w/d),München,Germany,60000
DevOps Engineer* Linux,München,Germany,85000
Network Engineer - IT-Sicherheit / Juniper / Home Office (m/w/d),München,Germany,66500
Senior Administrator/Engineer Linux - Custom Managed IT Services (m/w/d),München,Germany,86000
Senior Administrator/Engineer Storage NetApp - Custom Managed IT Services (m/w/d),München,Germany,83000
DevOps-Engineer (m/w/d),München,Germany,81665
Data Architect (f/m/x),München,Germany,70000
Frontend Engineer (all genders),München,Germany,69000
DevOps Engineer (m/w/d),München,Germany,78000
Azure Platform Engineer (all genders),München,Germany,83000
Windows Cloud Engineer (all genders) bei Personal Investors,München,Germany,69000
Machine Learning & KI-Agenten Engineer (m/w/d) - Google AI Fokus,München,Germany,82000
HR Organizational Data Specialist (w/m/d),München,Germany,82000
Working student (m/f/d) SIMULIA Software Engineer,München,Germany,keine Angabe
Stammdaten Analyst / Data Manager (m/w/d) Verpackungsmaterialien & BI-Reporting,München,Germany,94000
Data Developer (all genders),München,Germany,88000
DevOps Engineer (m/w/d) - DevOps Specialist (m/w/d),München,Germany,81000
Linux & Cloud Engineer (all genders),München,Germany,87000
Technical Analyst (m/w/d) für Investment & Securities,München,Germany,72000
DevOps Solution Architect – Linux / Automation (m/w/d),München,Germany,97000
IT-Network-/DevOps-Engineer Cloud- und Netzwerkadministration (m/w/d),München,Germany,84000
Process Engineer IT-Security (m/w/d),München,Germany,80000
OpenStack Cloud Engineer bei BurdaSolutions (m/w/d),München,Germany,78000
DevOps Engineer (all genders),München,Germany,80000
Cloud Engineer (all genders),München,Germany,78000
"DevOps Engineer - You build it, you run it! (m/w/d)",München,Germany,90000
IT Consultant (m/w/d) Software Testing & Test Automation,München,Germany,74000
"Cloud Engineer (w|m|d) - Dein Stack: Beratung, Plattformdenken, Automatisierung",München,Germany,81000
Senior Database Engineer - Custom Managed IT Services (m/w/d),München,Germany,89000
Software Developer* Cloud-Technologien,München,Germany,75000
Software Developer Aviation (m/f/d),München,Germany,80000
Software Engineer Mainframe (m/w/d) | BPRVUE,München,Germany,109000
DevOps Engineer (m/w/d),München,Germany,120000
DevOps Engineer (m/w/d) - DevOps Specialist (m/w/d),München,Germany,81000
DevOps Spezialist (m/w/d) - DevOps Engineer,München,Germany,78000
Machine Learning Engineer (all genders),München,Germany,76000
Cloud-Systemingenieur (m/w/d) - Cloud Engineer (m/w/d),München,Germany,79000
Cloud Architect - AWS / DevOps / Home Office (m/w/d),München,Germany,100000
Software Engineer App-Individualisierung (m/w/d) | OMCCIA,München,Germany,98000
Senior Software Engineer - Mainframe (m/w/d),München,Germany,100000
Cloud Engineer – Microsoft 365 (m/w/d),München,Germany,60000
(Senior) Energy Engineer - Asset Integration & Operation (f/m/d),München,Germany,66000
Mitarbeiter DevOps IT (m/w/d) – Interne Integration & Softwareentwicklung,München,Germany,85000
Senior Consultant Data Management (w/m/d),München,Germany,keine Angabe
Senior Consultant SAP BW / SAP Analytics (m/w/d),München,Germany,99000
Senior Consultant – SAP BI / Analytics (m/w/d),München,Germany,90000
Senior Administrator/Engineer Windows - Custom Managed IT Services (m/w/d),München,Germany,83000
Senior Data Scientist (f/m/x),München,Germany,keine Angabe
Business Analyst Zentrale Methoden/ Data Lineage (m/w/d) | STBDBF,München,Germany,83000
(Senior) DevOps Enabler w/m/d,München,Germany,99000
Senior Hardware Design Engineer (m/f/d) - Aerospace,München,Germany,keine Angabe
Senior Architekt / Senior Innenarchitekt (m/w/d),München,Germany,51547
Senior IT Applications Engineer - Salesforce (m/f/x),München,Germany,85000
Responsible AI Consultant (f/m/x),München,Germany,keine Angabe
Elektriker (m/w/d) - Vollzeit,München,Germany,50000
Lead Developer / Software Architect - Hybrid (m/w/d),München,Germany,105000
Bioprocess Engineer Intern (f/m/d),München,Germany,keine Angabe
Platform Engineer (m/w/d) at jambit GmbH in München,München,Germany,69000
DevOps Engineer (m/w/x),München,Germany,72000
Hardware Design Engineer (m/w/d) (Senior Level) - München,München,Germany,69000
DevOps Engineer (m/w/d),München,Germany,72000
DevOps Engineer (m/w/d)Arbeitsort: München,München,Germany,67000
DevOps Engineer (m/f/d),München,Germany,72000
Principal Data Scientist,München,Germany,69000
DevOps Entwicklungsingenieur (m/w/d) Funkkommunikationssysteme / REMOTE,München,Germany,68000
Configuration and Document Manager (m/f/d) SPO - limited to two years,München,Germany,keine Angabe
"Intern Master engineering / data science : Machine Learning & AI based simulation techniques (m,f,d)",München,Germany,keine Angabe
Principal Machine Learning Engineer,München,Germany,77000
DevOps Engineer (m/f/d),München,Germany,72000
SENIOR BACKEND ENGINEER (F/M/D),München,Germany,72000
Data Analyst (m/w/d) - Cloud Data & Analytics,München,Germany,62000
Software Engineer (Cloud),München,Germany,72000
Data Backend Developer (f/m/d),München,Germany,68000
Data Analyst | Spectroscopy | All genders,München,Germany,62000
DevOps Entwicklungsingenieur (m/w/d) Funkkommunikationssysteme,München,Germany,68000
Software Engineer (d/f/m),München,Germany,72000
Admin/DevOps Engineer (m/w/d) in Starnberg,München,Germany,64000
Data-Specialist (w/m/d),München,Germany,59000
Mechanical Design Engineer (m/f/d) Munich (adv),München,Germany,59000
Senior IT Architekt (m/w/d) in München,München,Germany,84000
Junior Metabolic Strain Engineer (f/m/d),München,Germany,60000
Senior Python Engineer,München,Germany,73000
Senior Software Engineer (m/w/d),München,Germany,79000
Senior Architekt (m/w/d) Team- und Projektleitung Marken-Architektur,München,Germany,63000
Strain Development Internship - Genetics (f/m/d),München,Germany,keine Angabe
Sales FP&A Controller (m/f/d),München,Germany,67000
"Sr Mgr, Executive Briefing Center Mgmt",München,Germany,78000
Working Student Community Growth & Engagement,München,Germany,keine Angabe
Subscription and Compliance Analytics Manager,München,Germany,63000
Product Manager,München,Germany,71000
Senior Platform Architect,München,Germany,82000
Head of AI (m/w/d) - AI Engineering & Strategy,München,Germany,81000
AI Solution Engineer*,München,Germany,75000
Data Engineer - Microsoft Fabric (m/w/d),München,Germany,65000
AI-Powered Data Analyst (m/f/x),München,Germany,66000
Data Scientist / AI Engineer (mwd),München,Germany,77000
Data Engineer* / Machine Learning Engineer*,Köln,Germany,70000
Daten-Ingenieur/in / Data Engineer (m/w/d),Köln,Germany,keine Angabe
Senior Data Scientist / Engineer (w/m/d),Köln,Germany,77000
Praktikum Data Engineer,Köln,Germany,keine Angabe
Data Engineer / Business Intelligence Specialist (all genders),Köln,Germany,70000
Data Engineer (m/w/d),Köln,Germany,85000
Data Engineer (m/w/d),Köln,Germany,keine Angabe
Data Scientist / Data Engineer (m/w/d),Köln,Germany,73000
Data Engineer (w/m/d),Köln,Germany,74000
Cloud Big Data Engineer / DevOps Engineer (m/w/d),Köln,Germany,67000
"Data Engineer (m/w/d), Köln, Prag, Remote Work",Köln,Germany,62000
(Senior) Consultant (m/w/d) Google Cloud,Köln,Germany,80000
"Data Engineer (m/f/d), Cologne, Prague, Remote Work",Köln,Germany,62000
Platform Owner - Azure Data Platform (m/w/d),Köln,Germany,92000
Abschlussarbeit im Bereich Datenstrategie und Künstliche Intelligenz,Köln,Germany,keine Angabe
Werkstudent:in für Data Engineering (m/w/d),Köln,Germany,keine Angabe
System Engineer - Datacenter (m/w/d),Köln,Germany,60000
Asset Lead (Props & Sets),Köln,Germany,66000
Lead Engineer im Bereich Data&AI Operations (m/w/d),Köln,Germany,67000
Software Engineer* für Datenprojekte,Köln,Germany,78000
IT System Engineer - Cloud / DevOps / Home Office (m/w/d),Köln,Germany,60000
DevOps Engineer* Linux,Köln,Germany,85000
Network Engineer - IT-Sicherheit / Juniper / Home Office (m/w/d),Köln,Germany,66500
Personaladministration HR-Systems & Data Specialist (m/w/d),Köln,Germany,keine Angabe
Leiter:in Produkttechnik DevOps,Köln,Germany,105000
Cloud Engineer Azure (m/w/d) - Cloud System Administrator (m/w/d),Köln,Germany,65000
DevOps Solution Architect – Linux / Automation (m/w/d),Köln,Germany,97000
Cloud Administrator / Cloud Engineer (m/w/d),Köln,Germany,65000
Data Scientist*,Köln,Germany,88000
DevOps Engineer (m/w/d),Köln,Germany,67000
IT Cloud Engineer (m/w/d),Köln,Germany,70000
Software Developer:in zur Weiterentwicklung des zentralen ERP-Systems (m/w/d),Köln,Germany,86000
"DevOps Engineer - You build it, you run it! (m/w/d)",Köln,Germany,90000
Windows Systemadministrator (m/w/d) - Cloud System-Engineer,Köln,Germany,62000
Software Developer* Cloud-Technologien,Köln,Germany,75000
DevOps Spezialist (m/w/d) - DevOps Engineer,Köln,Germany,78000
Cloud-Systemingenieur (m/w/d) - Cloud Engineer (m/w/d),Köln,Germany,79000
Solution Architect (m/w/d) Cloud Services,Köln,Germany,90000
GIS Solution Engineer (m/w/d),Köln,Germany,83000
Senior Software Engineer - Mainframe (m/w/d),Köln,Germany,100000
AI Engineer (m/w/d),Köln,Germany,86000
Senior Consultant Data Management (w/m/d),Köln,Germany,keine Angabe
Data Scientist (w/m/d),Köln,Germany,110500
Senior Consultant SAP BW / SAP Analytics (m/w/d),Köln,Germany,99000
Senior Consultant – SAP BI / Analytics (m/w/d),Köln,Germany,90000
Process Engineer IT-Security (m/w/d),Köln,Germany,80000
(Senior) Data Scientist Analytics (m/w/d),Köln,Germany,91000
IT Consultant (m/w/d) Software Testing & Test Automation,Köln,Germany,74000
(Senior) DevOps Enabler w/m/d,Köln,Germany,99000
(Senior) Cloud Engineer (m/w/d),Köln,Germany,75000
Senior Scientific Software Engineer (f/m/d),Köln,Germany,96000
Senior Data Architect für Finanz- und Datenmanagement (m/w/d),Köln,Germany,89000
(Senior) Managed Service Architekt (w/m/d),Köln,Germany,90000
Principal Data Scientist,Köln,Germany,64000
Operations Manager (f/m/d) Renewable Energies,Köln,Germany,70000
AI Processor Design Engineer,Köln,Germany,57000
Principal Machine Learning Engineer,Köln,Germany,66000
DevOps Engineer (m/w/d) im Kölner Startup,Köln,Germany,66000
SOFTWARE DEVELOPER DYNAMICS 365 CRM & POWER PLATFORM (M/W/D),Köln,Germany,58000
Cloud Engineer,Köln,Germany,64000
Senior DevOps Engineer - Healthcare Platform (m/f/d),Köln,Germany,69000
"Data Engineer/BI-Entwickler (m/w/d) MS-SQL, Power BI/SSRS",Köln,Germany,65000
Data Engineer (m/w/d),Köln,Germany,72000
Data Engineer (m/w/d),Köln,Germany,keine Angabe
Data-Engineer (m/w/d),Köln,Germany,66000
